Number;Unit;Year;Mark
426;BDDAD;2;11
426;COMPA;3;12
426;CORGA;3;14
426;EAPLI;2;13
426;ESINF;2;10
426;ESOFT;1;10
426;FSIAP;3;11
426;GESTA;3;11
426;IARTI;3;10
426;LAPR1;1;14
426;LAPR2;1;14
426;LAPR3;2;12
426;LAPR4;2;11
426;LAPR5;3;15
426;LPROG;2;13
426;MATCP;1;13
426;MDISC;1;14
426;PESTI;3;15
426;PPROG;1;16
426;PRCMP;1;10
426;RCOMP;2;11
426;SCOMP;2;14
426;SGRAI;3;12
427;ALGAN;2;12
427;ALGAV;3;11
427;AMATA;1;10
427;APROG;99;14
427;ARQCP;2;11
427;ARQSI;3;10
427;ASIST;3;11
427;BDDAD;2;10
427;COMPA;3;10
427;CORGA;3;13
427;EAPLI;2;11
427;ESINF;2;11
427;ESOFT;1;11
427;FSIAP;3;10
427;GESTA;3;12
427;IARTI;3;11
427;LAPR1;1;12
427;LAPR2;1;14
427;LAPR3;2;12
427;LAPR4;2;11
427;LAPR5;3;15
427;LPROG;2;11
427;MATCP;1;12
427;MDISC;1;15
427;PESTI;3;16
427;PPROG;1;15
427;PRCMP;1;14
427;RCOMP;2;13
427;SCOMP;3;11
427;SGRAI;3;12
428;ALGAN;1;15
428;ALGAV;3;14
428;AMATA;99;10
428;APROG;99;13
428;ARQCP;2;14
428;ARQSI;3;12
428;ASIST;3;10
428;BDDAD;2;10
428;COMPA;3;16
428;CORGA;3;13
428;EAPLI;3;12
428;ESINF;2;11
428;ESOFT;1;10
428;FSIAP;2;10
428;GESTA;3;15
428;IARTI;3;10
428;LAPR1;1;14
428;LAPR2;1;10
428;LAPR3;2;15
428;LAPR4;3;12
428;LAPR5;3;18
428;LPROG;2;14
428;MATCP;1;18
428;MDISC;99;10
428;PESTI;3;18
428;PPROG;1;15
428;PRCMP;1;12
428;RCOMP;2;15
428;SCOMP;2;13
428;SGRAI;3;10
429;ALGAN;99;12
429;ALGAV;2;12
429;AMATA;3;12
429;APROG;99;14
429;ARQCP;99;12
429;ARQSI;2;14
429;ASIST;99;14
429;BDDAD;99;13
429;COMPA;2;10
429;CORGA;2;15
429;EAPLI;2;10
429;ESINF;99;10
429;ESOFT;1;12
429;FSIAP;99;13
429;GESTA;99;13
429;IARTI;2;10
429;LAPR1;99;14
429;LAPR2;1;12
429;LAPR3;1;11
429;LAPR4;2;12
429;LAPR5;2;11
429;LPROG;2;11
429;MATCP;99;11
429;MDISC;1;10
429;PESTI;3;14
429;PPROG;1;10
429;PRCMP;99;16
429;RCOMP;99;11
429;SCOMP;99;17
429;SGRAI;2;14
466;ALGAN;99;13
466;ALGAV;99;12
466;AMATA;1;12
466;APROG;99;11
466;ARQCP;1;10
466;ARQSI;2;12
466;ASIST;2;11
466;BDDAD;1;10
466;COMPA;1;14
466;CORGA;1;16
466;EAPLI;2;14
466;ESINF;2;14
466;ESOFT;1;12
466;FSIAP;99;11
466;GESTA;2;14
466;IARTI;2;14
466;LAPR1;99;11
466;LAPR2;1;11
466;LAPR3;1;11
466;LAPR4;2;14
466;LAPR5;2;14
466;LPROG;1;12
466;MATCP;1;12
466;MDISC;99;10
466;PESTI;2;18
466;PPROG;99;13
466;PRCMP;99;10
466;RCOMP;99;12
466;SCOMP;1;13
466;SGRAI;2;12
485;ALGAN;99;12
485;ALGAV;5;14
485;AMATA;99;11
485;APROG;2;14
485;ARQCP;3;14
485;ARQSI;5;11
485;ASIST;5;13
485;BDDAD;4;12
485;COMPA;4;16
485;CORGA;4;15
485;EAPLI;3;11
485;ESINF;5;15
485;ESOFT;3;15
485;FSIAP;99;14
485;GESTA;4;15
485;IARTI;4;13
485;LAPR1;2;17
485;LAPR2;2;14
485;LAPR3;3;14
485;LAPR4;3;15
485;LAPR5;4;16
485;LPROG;3;12
485;MATCP;99;11
485;MDISC;2;18
485;PESTI;5;17
485;PPROG;3;14
485;PRCMP;99;17
485;RCOMP;3;14
485;SCOMP;4;15
485;SGRAI;5;12
488;ALGAN;99;10
488;ALGAV;5;13
488;AMATA;99;10
488;APROG;99;11
488;ARQCP;99;11
488;ARQSI;4;14
488;ASIST;4;16
488;BDDAD;2;11
488;COMPA;4;14
488;CORGA;4;16
488;EAPLI;3;14
488;ESINF;3;13
488;ESOFT;2;12
488;FSIAP;99;12
488;GESTA;4;15
488;IARTI;4;11
488;LAPR1;99;11
488;LAPR2;99;12
488;LAPR3;3;12
488;LAPR4;3;16
488;LAPR5;5;16
488;LPROG;4;13
488;MATCP;2;11
488;MDISC;99;10
488;PESTI;5;17
488;PPROG;99;13
488;PRCMP;99;12
488;RCOMP;99;10
488;SCOMP;3;13
488;SGRAI;5;13
490;ALGAN;99;10
490;ALGAV;5;12
490;AMATA;4;16
490;APROG;99;16
490;ARQCP;99;12
490;ARQSI;5;12
490;ASIST;1;13
490;BDDAD;99;14
490;COMPA;4;11
490;CORGA;1;13
490;EAPLI;99;13
490;ESINF;99;13
490;ESOFT;99;13
490;FSIAP;99;14
490;GESTA;99;11
490;IARTI;1;11
490;LAPR1;1;12
490;LAPR2;1;14
490;LAPR3;99;13
490;LAPR4;4;12
490;LAPR5;99;13
490;LPROG;99;11
490;MATCP;4;16
490;MDISC;99;11
490;PESTI;99;12
490;PPROG;99;15
490;PRCMP;99;12
490;RCOMP;99;11
490;SCOMP;99;15
490;SGRAI;1;13
491;ALGAN;4;15
491;ALGAV;3;10
491;AMATA;4;14
491;APROG;99;16
491;ARQCP;99;18
491;ARQSI;3;12
491;ASIST;3;11
491;BDDAD;2;14
491;COMPA;3;12
491;CORGA;3;14
491;EAPLI;2;13
491;ESINF;2;15
491;ESOFT;1;13
491;FSIAP;5;10
491;GESTA;3;12
491;IARTI;3;11
491;LAPR1;1;13
491;LAPR2;1;14
491;LAPR3;2;15
491;LAPR4;2;15
491;LAPR5;3;15
491;LPROG;2;11
491;MATCP;1;13
491;MDISC;1;13
491;PESTI;4;15
491;PPROG;99;17
491;PRCMP;99;11
491;RCOMP;99;11
491;SCOMP;2;12
491;SGRAI;3;14
498;ALGAN;99;11
498;ALGAV;2;12
498;AMATA;99;12
498;APROG;99;11
498;ARQCP;99;10
498;ARQSI;2;11
498;ASIST;2;10
498;BDDAD;1;10
498;COMPA;2;10
498;CORGA;2;16
498;EAPLI;6;14
498;ESINF;2;10
498;ESOFT;1;13
498;FSIAP;1;10
498;GESTA;1;11
498;IARTI;2;12
498;LAPR1;1;11
498;LAPR2;99;12
498;LAPR3;99;11
498;LAPR4;1;12
498;LAPR5;2;13
498;LPROG;2;10
498;MATCP;1;12
498;MDISC;99;13
498;PESTI;3;11
498;PPROG;99;10
498;PRCMP;99;10
498;RCOMP;99;10
498;SCOMP;99;11
498;SGRAI;2;16
503;ALGAN;99;10
503;ALGAV;4;17
503;AMATA;99;11
503;APROG;99;12
503;ARQCP;99;11
503;ARQSI;6;14
503;ASIST;4;11
503;BDDAD;5;11
503;COMPA;4;11
503;CORGA;4;11
503;EAPLI;4;12
503;ESINF;3;10
503;ESOFT;1;10
503;FSIAP;6;11
503;GESTA;99;10
503;IARTI;4;12
503;LAPR1;1;12
503;LAPR2;99;12
503;LAPR3;1;12
503;LAPR4;2;12
503;LAPR5;4;14
503;LPROG;2;11
503;MATCP;99;11
503;MDISC;99;10
503;PESTI;5;17
503;PPROG;3;15
503;PRCMP;99;13
503;RCOMP;1;14
503;SCOMP;2;10
503;SGRAI;4;12
505;ALGAN;4;14
505;ALGAV;6;17
505;AMATA;99;12
505;APROG;4;16
505;ARQCP;4;14
505;ARQSI;6;18
505;ASIST;5;13
505;BDDAD;5;14
505;COMPA;5;15
505;CORGA;5;16
505;EAPLI;5;16
505;ESINF;5;16
505;ESOFT;4;15
505;FSIAP;99;13
505;GESTA;5;15
505;IARTI;5;15
505;LAPR1;4;17
505;LAPR2;4;17
505;LAPR3;5;16
505;LAPR4;5;19
505;LAPR5;6;18
505;LPROG;5;15
505;MATCP;4;15
505;MDISC;99;11
505;PESTI;6;18
505;PPROG;4;16
505;PRCMP;99;13
505;RCOMP;4;15
505;SCOMP;5;16
505;SGRAI;6;15
509;ALGAN;99;10
509;ALGAV;5;12
509;AMATA;3;11
509;APROG;99;15
509;ARQCP;99;12
509;ARQSI;5;14
509;ASIST;5;13
509;BDDAD;4;11
509;COMPA;5;16
509;CORGA;5;12
509;EAPLI;6;13
509;ESINF;4;13
509;ESOFT;5;14
509;FSIAP;6;13
509;GESTA;5;14
509;IARTI;5;11
509;LAPR1;3;11
509;LAPR2;3;10
509;LAPR3;4;14
509;LAPR4;6;13
509;LAPR5;6;14
509;LPROG;4;12
509;MATCP;3;11
509;MDISC;99;10
509;PESTI;6;16
509;PPROG;99;14
509;PRCMP;99;12
509;RCOMP;4;12
509;SCOMP;4;14
509;SGRAI;5;13
510;ALGAN;99;11
510;ALGAV;4;11
510;AMATA;1;12
510;APROG;99;11
510;ARQCP;99;12
510;ARQSI;5;10
510;ASIST;4;11
510;BDDAD;2;10
510;COMPA;4;10
510;CORGA;4;10
510;EAPLI;2;11
510;ESINF;4;13
510;ESOFT;2;12
510;FSIAP;6;10
510;GESTA;3;13
510;IARTI;4;12
510;LAPR1;1;13
510;LAPR2;1;11
510;LAPR3;1;12
510;LAPR4;1;11
510;LAPR5;4;10
510;LPROG;3;13
510;MATCP;3;14
510;MDISC;99;11
510;PESTI;6;15
510;PPROG;2;10
510;PRCMP;99;14
510;RCOMP;3;11
510;SCOMP;4;12
510;SGRAI;4;10
514;ALGAN;2;12
514;ALGAV;6;12
514;AMATA;1;10
514;APROG;99;12
514;ARQCP;99;10
514;ARQSI;5;10
514;ASIST;5;10
514;BDDAD;6;15
514;COMPA;4;14
514;CORGA;4;11
514;EAPLI;4;12
514;ESINF;99;10
514;ESOFT;4;13
514;FSIAP;6;13
514;GESTA;99;10
514;IARTI;4;12
514;LAPR1;1;13
514;LAPR2;1;11
514;LAPR3;1;12
514;LAPR4;4;12
514;LAPR5;5;17
514;LPROG;3;12
514;MATCP;3;12
514;MDISC;99;10
514;PESTI;6;19
514;PPROG;99;12
514;PRCMP;99;16
514;RCOMP;3;14
514;SCOMP;99;12
514;SGRAI;5;14
515;ALGAN;99;10
515;ALGAV;6;13
515;AMATA;99;10
515;APROG;99;10
515;ARQCP;99;11
515;ARQSI;6;15
515;ASIST;5;11
515;BDDAD;99;13
515;COMPA;5;14
515;CORGA;5;14
515;EAPLI;99;14
515;ESINF;99;14
515;ESOFT;99;13
515;FSIAP;99;10
515;GESTA;99;10
515;IARTI;6;17
515;LAPR1;99;11
515;LAPR2;99;11
515;LAPR3;99;11
515;LAPR4;99;12
515;LAPR5;99;13
515;LPROG;99;15
515;MATCP;99;10
515;MDISC;99;10
515;PESTI;99;17
515;PPROG;99;13
515;PRCMP;99;14
515;RCOMP;99;12
515;SCOMP;99;11
515;SGRAI;99;12
517;ALGAN;4;13
517;ALGAV;4;11
517;AMATA;1;10
517;APROG;99;11
517;ARQCP;5;11
517;ARQSI;5;10
517;ASIST;5;14
517;BDDAD;2;10
517;COMPA;4;14
517;CORGA;4;10
517;EAPLI;2;12
517;ESINF;3;11
517;ESOFT;2;10
517;FSIAP;6;13
517;GESTA;5;12
517;IARTI;4;12
517;LAPR1;1;11
517;LAPR2;1;15
517;LAPR3;1;13
517;LAPR4;1;13
517;LAPR5;5;16
517;LPROG;2;10
517;MATCP;3;14
517;MDISC;99;13
517;PESTI;5;15
517;PPROG;2;12
517;PRCMP;99;10
517;RCOMP;3;10
517;SCOMP;4;15
517;SGRAI;5;16
518;ALGAN;99;11
518;ALGAV;5;10
518;AMATA;1;11
518;APROG;99;13
518;ARQCP;99;15
518;ARQSI;4;11
518;ASIST;4;11
518;BDDAD;2;10
518;COMPA;3;14
518;CORGA;5;14
518;EAPLI;2;14
518;ESINF;2;13
518;ESOFT;3;11
518;FSIAP;99;10
518;GESTA;6;14
518;IARTI;5;14
518;LAPR1;99;11
518;LAPR2;1;13
518;LAPR3;99;11
518;LAPR4;5;11
518;LAPR5;5;14
518;LPROG;2;13
518;MATCP;99;10
518;MDISC;99;14
518;PESTI;6;16
518;PPROG;99;12
518;PRCMP;99;11
518;RCOMP;2;13
518;SCOMP;99;13
518;SGRAI;5;12
520;ALGAN;99;11
520;ALGAV;3;10
520;AMATA;99;11
520;APROG;99;10
520;ARQCP;99;11
520;ARQSI;2;10
520;ASIST;3;10
520;BDDAD;1;10
520;COMPA;2;10
520;CORGA;2;12
520;EAPLI;3;12
520;ESINF;6;10
520;ESOFT;1;10
520;FSIAP;99;10
520;GESTA;2;10
520;IARTI;2;10
520;LAPR1;99;11
520;LAPR2;99;10
520;LAPR3;1;11
520;LAPR4;1;10
520;LAPR5;2;13
520;LPROG;2;10
520;MATCP;1;10
520;MDISC;99;10
520;PESTI;3;16
520;PPROG;1;10
520;PRCMP;99;10
520;RCOMP;99;11
520;SCOMP;3;11
520;SGRAI;4;10
521;ALGAN;99;11
521;ALGAV;99;13
521;AMATA;1;11
521;APROG;99;12
521;ARQCP;1;12
521;ARQSI;99;12
521;ASIST;99;13
521;BDDAD;3;12
521;COMPA;99;14
521;CORGA;99;16
521;EAPLI;5;14
521;ESINF;1;10
521;ESOFT;1;10
521;FSIAP;6;12
521;GESTA;99;12
521;IARTI;99;14
521;LAPR1;1;12
521;LAPR2;1;12
521;LAPR3;99;11
521;LAPR4;1;11
521;LAPR5;99;15
521;LPROG;4;11
521;MATCP;1;10
521;MDISC;99;10
521;PESTI;99;16
521;PPROG;99;11
521;PRCMP;99;11
521;RCOMP;99;11
521;SCOMP;99;12
521;SGRAI;99;13
527;ALGAN;3;11
527;ALGAV;3;14
527;AMATA;3;15
527;APROG;99;11
527;ARQCP;99;13
527;ARQSI;3;14
527;ASIST;3;10
527;BDDAD;1;13
527;COMPA;3;12
527;CORGA;2;14
527;EAPLI;2;14
527;ESINF;2;12
527;ESOFT;1;10
527;FSIAP;6;10
527;GESTA;3;11
527;IARTI;2;14
527;LAPR1;1;13
527;LAPR2;1;15
527;LAPR3;2;14
527;LAPR4;2;17
527;LAPR5;3;11
527;LPROG;2;14
527;MATCP;1;12
527;MDISC;99;10
527;PESTI;3;16
527;PPROG;1;13
527;PRCMP;99;14
527;RCOMP;1;12
527;SCOMP;99;12
527;SGRAI;3;10
528;ALGAN;99;11
528;ALGAV;5;12
528;AMATA;3;12
528;APROG;99;13
528;ARQCP;99;11
528;ARQSI;5;14
528;ASIST;5;10
528;BDDAD;3;13
528;COMPA;5;10
528;CORGA;5;11
528;EAPLI;4;10
528;ESINF;4;15
528;ESOFT;2;11
528;FSIAP;6;12
528;GESTA;5;11
528;IARTI;5;10
528;LAPR1;3;11
528;LAPR2;3;14
528;LAPR3;4;13
528;LAPR4;4;13
528;LAPR5;5;14
528;LPROG;4;13
528;MATCP;3;12
528;MDISC;99;10
528;PESTI;6;14
528;PPROG;4;14
528;PRCMP;99;16
528;RCOMP;5;13
528;SCOMP;4;11
528;SGRAI;5;12
539;ALGAN;4;10
539;ALGAV;6;10
539;AMATA;6;10
539;APROG;1;12
539;ARQCP;4;11
539;ARQSI;5;13
539;ASIST;5;11
539;BDDAD;4;12
539;COMPA;6;10
539;CORGA;5;11
539;EAPLI;5;10
539;ESINF;5;10
539;ESOFT;3;10
539;FSIAP;2;10
539;GESTA;5;10
539;IARTI;5;10
539;LAPR1;1;11
539;LAPR2;1;13
539;LAPR3;3;10
539;LAPR4;5;15
539;LAPR5;5;13
539;LPROG;4;11
539;MATCP;1;11
539;MDISC;4;10
539;PESTI;6;14
539;PPROG;1;11
539;PRCMP;1;10
539;RCOMP;2;10
539;SCOMP;2;10
539;SGRAI;6;13
543;ALGAN;1;10
543;ALGAV;4;10
543;AMATA;1;10
543;APROG;1;11
543;ARQCP;6;15
543;ARQSI;4;10
543;ASIST;4;10
543;BDDAD;2;11
543;COMPA;4;12
543;CORGA;3;12
543;EAPLI;4;10
543;ESINF;5;14
543;ESOFT;1;10
543;FSIAP;2;11
543;GESTA;4;10
543;IARTI;3;10
543;LAPR1;1;12
543;LAPR2;1;13
543;LAPR3;2;14
543;LAPR4;2;13
543;LAPR5;3;11
543;LPROG;2;10
543;MATCP;1;12
543;MDISC;1;11
543;PESTI;5;12
543;PPROG;2;10
543;PRCMP;99;12
543;RCOMP;2;11
543;SCOMP;2;11
543;SGRAI;6;11
544;ALGAN;1;10
544;ALGAV;5;10
544;AMATA;1;10
544;APROG;1;14
544;ARQCP;99;11
544;ARQSI;6;12
544;ASIST;5;10
544;BDDAD;2;11
544;COMPA;4;14
544;CORGA;3;14
544;EAPLI;2;11
544;ESINF;5;14
544;ESOFT;1;10
544;FSIAP;99;10
544;GESTA;3;12
544;IARTI;5;13
544;LAPR1;1;11
544;LAPR2;1;13
544;LAPR3;2;11
544;LAPR4;2;13
544;LAPR5;3;10
544;LPROG;2;10
544;MATCP;1;14
544;MDISC;99;11
544;PESTI;6;13
544;PPROG;1;10
544;PRCMP;99;10
544;RCOMP;2;10
544;SCOMP;2;12
544;SGRAI;6;12
555;ALGAN;99;11
555;ALGAV;4;11
555;AMATA;3;13
555;APROG;1;14
555;ARQCP;99;11
555;ARQSI;6;11
555;ASIST;5;10
555;BDDAD;3;10
555;COMPA;4;13
555;CORGA;4;10
555;EAPLI;6;13
555;ESINF;5;16
555;ESOFT;4;15
555;FSIAP;2;11
555;GESTA;4;12
555;IARTI;4;10
555;LAPR1;1;12
555;LAPR2;1;10
555;LAPR3;4;11
555;LAPR4;2;15
555;LAPR5;5;17
555;LPROG;2;10
555;MATCP;3;10
555;MDISC;99;10
555;PESTI;6;12
555;PPROG;2;11
555;PRCMP;99;12
555;RCOMP;3;10
555;SCOMP;3;12
555;SGRAI;5;11
104;ALGAN;99;11
104;ALGAV;6;13
104;AMATA;99;12
104;APROG;1;11
104;ARQCP;3;17
104;ARQSI;5;11
104;ASIST;5;10
104;BDDAD;3;11
104;COMPA;5;13
104;CORGA;5;11
104;EAPLI;5;13
104;ESINF;4;16
104;ESOFT;2;11
104;FSIAP;99;11
104;GESTA;99;11
104;IARTI;5;10
104;LAPR1;99;14
104;LAPR2;1;15
104;LAPR3;4;12
104;LAPR4;5;15
104;LAPR5;5;12
104;LPROG;4;12
104;MATCP;1;16
104;MDISC;1;16
104;PESTI;6;15
104;PPROG;3;14
104;PRCMP;99;14
104;RCOMP;3;11
104;SCOMP;3;12
104;SGRAI;5;11
106;ALGAN;1;10
106;ALGAV;6;11
106;AMATA;4;10
106;APROG;99;11
106;ARQCP;4;12
106;ARQSI;6;14
106;ASIST;5;11
106;BDDAD;3;11
106;COMPA;5;13
106;CORGA;5;10
106;EAPLI;5;12
106;ESINF;5;11
106;ESOFT;3;10
106;FSIAP;6;13
106;GESTA;6;12
106;IARTI;5;15
106;LAPR1;2;11
106;LAPR2;3;10
106;LAPR3;3;11
106;LAPR4;4;13
106;LAPR5;6;14
106;LPROG;4;12
106;MATCP;2;10
106;MDISC;1;11
106;PESTI;6;16
106;PPROG;1;14
106;PRCMP;99;11
106;RCOMP;3;12
106;SCOMP;4;14
106;SGRAI;6;10
109;ALGAN;1;10
109;ALGAV;3;11
109;AMATA;1;12
109;APROG;1;13
109;ARQCP;3;10
109;ARQSI;4;10
109;ASIST;3;11
109;BDDAD;2;13
109;COMPA;4;11
109;CORGA;3;12
109;EAPLI;6;15
109;ESINF;4;10
109;ESOFT;1;10
109;FSIAP;2;11
109;GESTA;4;11
109;IARTI;3;12
109;LAPR1;1;11
109;LAPR2;1;16
109;LAPR3;2;12
109;LAPR4;2;11
109;LAPR5;3;13
109;LPROG;2;11
109;MATCP;1;12
109;MDISC;99;10
109;PESTI;5;12
109;PPROG;1;11
109;PRCMP;99;12
109;RCOMP;2;11
109;SCOMP;2;12
109;SGRAI;3;11
110;ALGAN;1;10
110;ALGAV;6;17
110;AMATA;4;10
110;APROG;99;13
110;ARQCP;3;12
110;ARQSI;6;14
110;ASIST;6;14
110;BDDAD;6;10
110;COMPA;4;10
110;CORGA;4;12
110;EAPLI;4;11
110;ESINF;3;13
110;ESOFT;3;10
110;FSIAP;6;12
110;GESTA;4;11
110;IARTI;4;13
110;LAPR1;1;11
110;LAPR2;1;13
110;LAPR3;3;11
110;LAPR4;2;12
110;LAPR5;6;17
110;LPROG;2;10
110;MATCP;1;12
110;MDISC;99;10
110;PESTI;6;15
110;PPROG;1;11
110;PRCMP;99;13
110;RCOMP;2;11
110;SCOMP;4;12
110;SGRAI;6;14
111;ALGAN;99;12
111;ALGAV;6;14
111;AMATA;4;13
111;APROG;99;10
111;ARQCP;99;13
111;ARQSI;6;14
111;ASIST;5;14
111;BDDAD;2;11
111;COMPA;6;10
111;CORGA;5;11
111;EAPLI;3;10
111;ESINF;5;12
111;ESOFT;1;12
111;FSIAP;6;12
111;GESTA;6;13
111;IARTI;6;14
111;LAPR1;1;11
111;LAPR2;2;11
111;LAPR3;4;14
111;LAPR4;3;14
111;LAPR5;6;15
111;LPROG;4;11
111;MATCP;4;11
111;MDISC;1;11
111;PESTI;6;17
111;PPROG;4;13
111;PRCMP;99;13
111;RCOMP;5;13
111;SCOMP;5;10
111;SGRAI;6;10
118;ALGAN;1;11
118;ALGAV;4;12
118;AMATA;2;11
118;APROG;99;13
118;ARQCP;6;13
118;ARQSI;5;11
118;ASIST;6;11
118;BDDAD;2;14
118;COMPA;5;14
118;CORGA;4;10
118;EAPLI;5;14
118;ESINF;2;12
118;ESOFT;2;10
118;FSIAP;6;11
118;GESTA;3;10
118;IARTI;5;10
118;LAPR1;1;11
118;LAPR2;1;12
118;LAPR3;2;14
118;LAPR4;2;15
118;LAPR5;3;14
118;LPROG;2;10
118;MATCP;1;14
118;MDISC;1;12
118;PESTI;6;16
118;PPROG;1;12
118;PRCMP;99;11
118;RCOMP;1;13
118;SCOMP;5;12
118;SGRAI;6;11
127;ALGAN;1;10
127;ALGAV;4;13
127;AMATA;3;11
127;APROG;1;11
127;ARQCP;5;10
127;ARQSI;4;11
127;ASIST;4;11
127;BDDAD;3;12
127;COMPA;4;10
127;CORGA;4;11
127;EAPLI;4;11
127;ESINF;3;12
127;ESOFT;2;10
127;FSIAP;6;11
127;GESTA;4;11
127;IARTI;4;10
127;LAPR1;1;13
127;LAPR2;1;14
127;LAPR3;3;12
127;LAPR4;3;12
127;LAPR5;4;19
127;LPROG;3;11
127;MATCP;2;12
127;MDISC;2;14
127;PESTI;4;16
127;PPROG;1;10
127;PRCMP;3;11
127;RCOMP;3;13
127;SCOMP;3;13
127;SGRAI;4;12
132;ALGAN;3;10
132;ALGAV;5;10
132;AMATA;2;11
132;APROG;3;13
132;ARQCP;4;10
132;ARQSI;5;11
132;ASIST;5;11
132;BDDAD;5;10
132;COMPA;4;12
132;CORGA;4;13
132;EAPLI;3;11
132;ESINF;5;10
132;ESOFT;3;12
132;FSIAP;5;10
132;GESTA;5;10
132;IARTI;6;11
132;LAPR1;1;11
132;LAPR2;1;12
132;LAPR3;4;14
132;LAPR4;4;12
132;LAPR5;5;13
132;LPROG;5;11
132;MATCP;2;12
132;MDISC;1;11
132;PESTI;6;15
132;PPROG;3;11
132;PRCMP;99;10
132;RCOMP;4;10
132;SCOMP;4;10
132;SGRAI;5;14
138;ALGAN;1;14
138;ALGAV;5;13
138;AMATA;99;13
138;APROG;1;15
138;ARQCP;2;14
138;ARQSI;5;14
138;ASIST;5;12
138;BDDAD;2;10
138;COMPA;5;10
138;CORGA;4;17
138;EAPLI;4;14
138;ESINF;3;14
138;ESOFT;1;10
138;FSIAP;4;10
138;GESTA;4;10
138;IARTI;5;11
138;LAPR1;1;13
138;LAPR2;1;14
138;LAPR3;3;13
138;LAPR4;4;15
138;LAPR5;5;12
138;LPROG;3;15
138;MATCP;1;14
138;MDISC;99;13
138;PESTI;6;13
138;PPROG;2;11
138;PRCMP;99;11
138;RCOMP;3;13
138;SCOMP;3;12
138;SGRAI;5;10
141;ALGAN;99;10
141;ALGAV;6;12
141;AMATA;3;10
141;APROG;2;16
141;ARQCP;6;15
141;ARQSI;5;12
141;ASIST;5;11
141;BDDAD;3;11
141;COMPA;5;17
141;CORGA;5;12
141;EAPLI;3;13
141;ESINF;6;16
141;ESOFT;3;14
141;FSIAP;6;12
141;GESTA;99;13
141;IARTI;5;10
141;LAPR1;1;13
141;LAPR2;1;14
141;LAPR3;3;13
141;LAPR4;3;16
141;LAPR5;4;13
141;LPROG;3;14
141;MATCP;5;13
141;MDISC;1;14
141;PESTI;6;17
141;PPROG;5;16
141;PRCMP;99;13
141;RCOMP;4;14
141;SCOMP;6;14
141;SGRAI;5;12
142;ALGAN;1;14
142;ALGAV;3;10
142;AMATA;1;11
142;APROG;1;10
142;ARQCP;6;13
142;ARQSI;6;11
142;ASIST;5;10
142;BDDAD;2;10
142;COMPA;3;10
142;CORGA;3;13
142;EAPLI;5;12
142;ESINF;4;11
142;ESOFT;2;11
142;FSIAP;2;11
142;GESTA;4;12
142;IARTI;3;11
142;LAPR1;1;13
142;LAPR2;1;12
142;LAPR3;2;13
142;LAPR4;2;15
142;LAPR5;3;12
142;LPROG;3;12
142;MATCP;1;13
142;MDISC;99;11
142;PESTI;4;14
142;PPROG;2;10
142;PRCMP;99;12
142;RCOMP;2;10
142;SCOMP;2;10
142;SGRAI;5;12
149;ALGAN;99;10
149;ALGAV;99;10
149;AMATA;1;11
149;APROG;1;12
149;ARQCP;3;14
149;ARQSI;99;15
149;ASIST;5;10
149;BDDAD;2;10
149;COMPA;99;11
149;CORGA;99;16
149;EAPLI;5;12
149;ESINF;99;11
149;ESOFT;1;10
149;FSIAP;2;10
149;GESTA;99;15
149;IARTI;5;10
149;LAPR1;1;12
149;LAPR2;1;12
149;LAPR3;2;13
149;LAPR4;2;15
149;LAPR5;99;13
149;LPROG;3;10
149;MATCP;1;13
149;MDISC;1;14
149;PESTI;5;13
149;PPROG;1;12
149;PRCMP;99;11
149;RCOMP;2;10
149;SCOMP;99;10
149;SGRAI;6;11
152;ALGAN;1;10
152;ALGAV;6;11
152;AMATA;3;10
152;APROG;1;10
152;ARQCP;4;10
152;ARQSI;5;10
152;ASIST;5;10
152;BDDAD;3;12
152;COMPA;4;12
152;CORGA;4;11
152;EAPLI;3;11
152;ESINF;5;12
152;ESOFT;2;10
152;FSIAP;99;11
152;GESTA;4;11
152;IARTI;4;11
152;LAPR1;1;10
152;LAPR2;1;12
152;LAPR3;2;12
152;LAPR4;2;12
152;LAPR5;4;10
152;LPROG;2;11
152;MATCP;1;10
152;MDISC;1;14
152;PESTI;5;15
152;PPROG;3;10
152;PRCMP;99;10
152;RCOMP;2;10
152;SCOMP;3;10
152;SGRAI;5;10
153;ALGAN;1;10
153;ALGAV;5;11
153;AMATA;6;15
153;APROG;1;11
153;ARQCP;6;10
153;ARQSI;5;10
153;ASIST;5;11
153;BDDAD;3;11
153;COMPA;4;13
153;CORGA;4;11
153;EAPLI;3;12
153;ESINF;4;13
153;ESOFT;2;10
153;FSIAP;5;10
153;GESTA;5;10
153;IARTI;5;10
153;LAPR1;2;12
153;LAPR2;2;10
153;LAPR3;4;12
153;LAPR4;3;14
153;LAPR5;5;15
153;LPROG;3;11
153;MATCP;4;11
153;MDISC;2;11
153;PESTI;5;14
153;PPROG;3;13
153;PRCMP;99;12
153;RCOMP;3;10
153;SCOMP;3;10
153;SGRAI;5;12
164;ALGAN;1;10
164;ALGAV;5;14
164;AMATA;4;13
164;APROG;1;11
164;ARQCP;4;13
164;ARQSI;5;11
164;ASIST;5;11
164;BDDAD;2;11
164;COMPA;4;10
164;CORGA;4;15
164;EAPLI;2;11
164;ESINF;6;13
164;ESOFT;3;10
164;FSIAP;4;11
164;GESTA;5;13
164;IARTI;4;10
164;LAPR1;1;12
164;LAPR2;1;13
164;LAPR3;3;13
